supi,origin,window_index,attempts,failures,timestamp,raw_ratio
train_0,cellA,0,2,0,0.0,0.0
train_0,cellA,1,2,0,30.0,0.0
train_0,cellA,2,2,0,60.0,0.0
train_0,cellA,3,1,0,90.0,0.0
train_0,cellA,4,2,0,120.0,0.0
train_0,cellA,5,2,0,150.0,0.0
train_0,cellA,6,3,0,180.0,0.0
train_0,cellA,7,3,0,210.0,0.0
train_0,cellA,8,3,0,240.0,0.0
train_0,cellA,9,1,0,270.0,0.0
train_0,cellA,10,2,0,300.0,0.0
train_0,cellA,11,1,0,330.0,0.0
train_0,cellA,12,3,0,360.0,0.0
train_0,cellA,13,3,1,390.0,0.3333
train_0,cellA,14,2,0,420.0,0.0
train_1,cellA,0,1,0,0.0,0.0
train_1,cellA,1,1,0,30.0,0.0
train_1,cellA,2,2,0,60.0,0.0
train_1,cellA,3,2,0,90.0,0.0
train_1,cellA,4,1,0,120.0,0.0
train_1,cellA,5,2,0,150.0,0.0
train_1,cellA,6,1,0,180.0,0.0
train_1,cellA,7,2,0,210.0,0.0
train_1,cellA,8,1,0,240.0,0.0
train_1,cellA,9,1,1,270.0,1.0
train_1,cellA,10,3,0,300.0,0.0
train_1,cellA,11,1,0,330.0,0.0
train_1,cellA,12,3,1,360.0,0.3333
train_1,cellA,13,2,0,390.0,0.0
train_1,cellA,14,3,0,420.0,0.0
train_2,cellA,0,1,0,0.0,0.0
train_2,cellA,1,2,0,30.0,0.0
train_2,cellA,2,3,0,60.0,0.0
train_2,cellA,3,1,0,90.0,0.0
train_2,cellA,4,1,0,120.0,0.0
train_2,cellA,5,3,0,150.0,0.0
train_2,cellA,6,2,0,180.0,0.0
train_2,cellA,7,2,0,210.0,0.0
train_2,cellA,8,2,0,240.0,0.0
train_2,cellA,9,2,0,270.0,0.0
train_2,cellA,10,1,0,300.0,0.0
train_2,cellA,11,1,0,330.0,0.0
train_2,cellA,12,1,0,360.0,0.0
train_2,cellA,13,1,0,390.0,0.0
train_2,cellA,14,2,0,420.0,0.0
train_3,cellA,0,1,0,0.0,0.0
train_3,cellA,1,1,0,30.0,0.0
train_3,cellA,2,3,0,60.0,0.0
train_3,cellA,3,2,0,90.0,0.0
train_3,cellA,4,3,0,120.0,0.0
train_3,cellA,5,3,0,150.0,0.0
train_3,cellA,6,3,1,180.0,0.3333
train_3,cellA,7,1,0,210.0,0.0
train_3,cellA,8,3,0,240.0,0.0
train_3,cellA,9,2,0,270.0,0.0
train_3,cellA,10,2,0,300.0,0.0
train_3,cellA,11,2,0,330.0,0.0
train_3,cellA,12,1,0,360.0,0.0
train_3,cellA,13,1,0,390.0,0.0
train_3,cellA,14,2,0,420.0,0.0
train_4,cellA,0,1,0,0.0,0.0
train_4,cellA,1,3,0,30.0,0.0
train_4,cellA,2,2,0,60.0,0.0
train_4,cellA,3,1,0,90.0,0.0
train_4,cellA,4,3,0,120.0,0.0
train_4,cellA,5,2,0,150.0,0.0
train_4,cellA,6,3,0,180.0,0.0
train_4,cellA,7,2,0,210.0,0.0
train_4,cellA,8,2,0,240.0,0.0
train_4,cellA,9,3,0,270.0,0.0
train_4,cellA,10,2,0,300.0,0.0
